"Trait.disorder","OMIA.number","Species","Symbol","Name","Other.symbols","Other.descs"
"Muscular dystrophy, Duchenne type",1081,"domestic cat, dog, pig, Rhesus monkey","DMD","dystrophin","",""
"Mucopolysaccharidosis I",664,"dog, domestic cat, Japanese macaque","IDUA","iduronidase, alpha-L-","",""
"Mannosidosis, alpha",625,"taurine cattle, domestic cat, domestic guinea pig, dog","MAN2B1","mannosidase alpha class 2B member 1","",""
"Dermatosparaxis Ehlers-Danlos syndrome (dEDS), ADAMTS2-related",328,"taurine cattle, sheep, domestic cat, dog","ADAMTS2","ADAM metallopeptidase with thrombospondin type 1 motif 2","",""
"Haemophilia B",438,"domestic cat, dog","F9","coagulation factor IX","",""
"Haemophilia A",437,"domestic cat, dog, sheep, taurine cattle","F8","coagulation factor VIII","",""
"Coat colour, dilution, MLPH-related",31,"dog, taurine cattle, domestic cat, rabbit, American mink, sheep, domestic ferret","MLPH","melanophilin","",""
"Blood group system AB",119,"domestic cat","CMAH","cytidine monophospho-N-acetylneuraminic acid hydroxylase","",""
"Tail, short",975,"dog, sheep, domestic cat","TBXT","T-box transcription factor T","",""
"Chediak-Higashi syndrome",185,"domestic cat, taurine cattle, American mink","LYST","lysosomal trafficking regulator","",""
"Coat colour, agouti",201,"domestic horse, taurine cattle, red fox, sheep, domestic cat, rabbit, dog, goat, North American deer mouse, leopard, Asiatic golden cat, ass (donkey), impala, Colocolo, Kodkod, Arabian camel, domestic guinea pig, Western roe deer, tassel-eared squirrel, Tasmanian devil, common brushtail possum, fallow deer, southeastern quoll","ASIP","agouti signaling protein","",""
"Coat/skin colour, oculocutaneous albinism type I (OCA1), TYR-related",202,"domestic cat, taurine cattle, dog, rabbit, water buffalo, ass (donkey), Japanese medaka, American mink, humpback whale, domestic ferret, domestic guinea pig, Tufted capuchin, dark-spotted frog, Japanese wrinkled frog, Rice frog, lion, Mongolian gerbil, red fox, hamadryas baboon, red deer, axolotl, Japanese raccoon dog, Japanese ratsnake, American bison, Rhesus monkey, red-necked wallaby, thirteen-lined ground squirrel","TYR","tyrosinase","",""
"Cystinuria, type I - A",256,"dog, domestic cat","SLC3A1","solute carrier family 3 (amino acid transporter heavy chain), member 1","",""
"Ears, folded (drop vs prick)",319,"domestic cat, pig","TRPV4","transient receptor potential cation channel, subfamily V, member 4","MSRB3","methionine sulfoxide reductase B3"
"Factor XI deficiency",363,"taurine cattle, dog, domestic cat","F11","coagulation factor XI","",""
"Factor XII deficiency",364,"domestic cat","F12","coagulation factor XII (Hageman factor)","",""
"Fibrodysplasia ossificans",388,"domestic cat","ACVR1","activin A receptor, type I","",""
"Gangliosidosis, GM1",402,"domestic cat, dog, sheep","GLB1","galactosidase, beta 1","",""
"Glycogen storage disease II",419,"domestic cat, taurine cattle, dog, Japanese quail","GAA","glucosidase, alpha; acid","",""
"Glycogen storage disease IV",420,"domestic cat, domestic horse","GBE1","glucan (1,4-alpha-), branching enzyme 1","",""
"Hair, long",439,"domestic cat, goat, golden hamster, dog, rabbit, ass (donkey), domestic guinea pig, llama, Arabian camel","FGF5","fibroblast growth factor 5","",""
"Hypercholesterolaemia",499,"pig, Rhesus monkey, crab-eating macaque, domestic cat","LDLR","low density lipoprotein receptor","MBTPS2","membrane bound transcription factor peptidase, site 2"
"Hypothyroidism, congenital",536,"domestic cat, dog","TPO","thyroid peroxidase","",""
"Hypohidrotic ectodermal dysplasia, X-linked, EDA-related",543,"taurine cattle, dog, domestic cat, central bearded dragon","EDA","ectodysplasin A","",""
"Acrodermatitis enteropathica",593,"taurine cattle, domestic cat","SLC39A4","solute carrier family 39 (zinc transporter), member 4","",""
"Leukocyte adhesion deficiency, type I",595,"taurine cattle, dog, domestic cat","ITGB2","integrin subunit beta 2","",""
"Mannosidosis, beta",626,"taurine cattle, goat, dog, domestic cat","MANBA","mannosidase beta","",""
"Mucopolysaccharidosis VI",666,"domestic cat, dog","ARSB","arylsulfatase B","",""
"Mucopolysaccharidosis VII",667,"domestic cat, dog","GUSB","glucuronidase, beta","",""
"Myotonia",698,"goat, dog, sheep, domestic cat, domestic horse, water buffalo, pig","CLCN1","chloride channel, voltage-sensitive 1","",""
"Niemann-Pick disease, type C1",725,"domestic cat, taurine cattle","NPC1","Niemann-Pick disease, type C1","",""
"Polycystic kidney disease",807,"domestic cat, dog, crab-eating macaque, pig","PKD1","polycystic kidney disease 1 (autosomal dominant)","",""
"Polydactyly",810,"domestic cat, chicken, dog","SHH","sonic hedgehog","LMBR1 // ALX4","limb development membrane protein 1 // ALX homeobox 4"
"Hyperoxaluria, primary, type II (Oxalosis II)",821,"domestic cat","GRHPR","glyoxylate reductase/hydroxypyruvate reductase","",""
"Vitamin D-deficiency rickets, type IA",837,"pig, dog, domestic cat","CYP27B1","25-hydroxyvitamin D3 1alpha-hydroxylase","",""
"Pyruvate kinase deficiency of erythrocyte",844,"dog, domestic cat","PKLR","pyruvate kinase, liver and RBC","",""
"Retinal degeneration II",1244,"domestic cat","CEP290","centrosomal protein 290kDa","",""
"Retinal atrophy - Rod-cone dysplasia, CRX related",881,"domestic cat","CRX","cone-rod homeobox","",""
"Thrombasthenia",1000,"dog, domestic horse, domestic cat","ITGA2B","integrin, alpha 2b (platelet glycoprotein IIb of IIb/IIIa complex, antigen CD41)","",""
"Wilson disease",1071,"dog, domestic cat","ATP7B","ATPase, Cu++ transporting, beta polypeptide","",""
"Coat colour, extension",1199,"taurine cattle, dog, domestic horse, red fox, pig, sheep, jaguar, jaguarundi, American black bear, woolly mammoth, domestic cat, rabbit, domestic guinea pig, goat, Arctic fox, rock pocket mouse, oldfield mouse, gray squirrel, lesser earless lizard, little striped whiptail, domestic yak, reindeer, Geoffroy's cat, ass (donkey), Arabian camel, fallow deer, indicine cattle (zebu), antarctic fur seal, marsupial mole","MC1R","melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)","",""
"Coat colour, orange",1201,"domestic cat","ARHGAP36","Rho GTPase activating protein 36","",""
"Hyperlipoproteinaemia",1210,"domestic cat","LPL","lipoprotein lipase","",""
"Leber congenital amaurosis",1222,"dog, domestic cat","RPE65","retinal pigment epithelium-specific protein 65kDa","AIPL1","aryl hydrocarbon receptor interacting protein-like 1"
"Coat colour, dominant white",209,"pig, domestic horse, domestic cat, alpaca, Arctic fox, ass (donkey), domestic yak, goat","KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog","",""
"Mucolipidosis II",1248,"domestic cat","GNPTAB","N-acetylglucosamine-1-phosphate transferase, alpha and beta subunits","",""
"Coat colour, brown, TYRP1-related",1249,"taurine cattle, dog, domestic cat, sheep, pig, goat, American mink, rabbit, American black bear, Rhesus monkey, leopard","TYRP1","tyrosinase-related protein 1","",""
"Hair morphology, glitter",1313,"domestic cat","FGFR2","fibroblast growth factor receptor 2","",""
"L-2-hydroxyglutaricacidemia",1371,"dog, domestic cat","L2HGDH","L-2-hydroxyglutarate dehydrogenase","",""
"Multidrug resistance 1, ABCB1-related",1402,"dog, domestic cat","ABCB1","ATP-binding cassette, sub-family B (MDR/TAP), member 1","",""
"Gangliosidosis, GM2, (AB variant), GM2A-related",1427,"domestic cat","GM2A","GM2 ganglioside activator","",""
"Coat colour, tabby",1429,"domestic cat","LVRN","laeverin","",""
"Vitamin D-deficiency rickets, type II",1431,"domestic cat, dog","VDR","vitamin D (1,25- dihydroxyvitamin D3) receptor","",""
"Neuronal ceroid lipofuscinosis, 6",1443,"sheep, dog, domestic cat","CLN6","ceroid-lipofuscinosis, neuronal 6, late infantile, variant","",""
"Gangliosidosis, GM2, type II (Sandhoff or variant 0)",1462,"domestic cat, dog","HEXB","hexosaminidase B (beta polypeptide)","",""
"Coat colour, ticked (Abyssinian)",1484,"domestic cat","DKK4","dickkopf WNT signaling pathway inhibitor 4","",""
"Porphyria, congenital erythropoietic",1175,"domestic cat","UROS","uroporphyrinogen III synthase","",""
"Porphyria, acute intermittent",1493,"domestic cat","HMBS","hydroxymethylbilane synthase","",""
"Myotubular myopathy 1",1508,"dog, domestic cat","MTM1","myotubularin 1","",""
"Feet, white (gloving)",1580,"domestic cat","KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog","",""
"Curly coat, Devon rex",1581,"domestic cat","KRT71","keratin 71, type II","",""
"Hypotrichosis, with whiskers short and curled",1583,"domestic cat","KRT71","keratin 71, type II","",""
"Deficient acetaminophen glucuronidation",1586,"domestic cat","UGT1A6","UDP-glucuronosyltransferase 1A6","",""
"Sweet taste, lack of",1617,"domestic cat, tiger, cheetah","TAS1R2","taste receptor, type 1, member 2 pseudogene","",""
"Muscular dystrophy-dystroglycanopathy (limb-girdle)",1621,"domestic cat","COLQ","collagen-like tail subunit (single strand of homotrimer) of asymmetric acetylcholinesterase","",""
"Adrenal hyperplasia, congenital, CYP11B1-related",1661,"domestic cat","CYP11B1","","",""
"Curly/woolly coat, LPAR6-related",1684,"domestic cat","LPAR6","lysophosphatidic acid receptor 6","",""
"Auditory-pigmentary syndrome, PAX3-related",1688,"domestic horse, domestic cat","PAX3","paired box 3","",""
"Resistance/susceptibility to lentivirus",1694,"sheep, domestic cat, chimpanzee","TMEM154","transmembrane protein 154","LOC105603932 // APOBEC3C // CD4","zinc finger protein 397-like // apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3C // CD4 molecule"
"Curly coat, Selkirk rex",1712,"domestic cat","KRT71","keratin 71, type II","",""
"Coat colour, white spotting, KIT-related",1737,"dog, ass (donkey), domestic cat, Arabian camel, taurine cattle, goat, water buffalo","KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog","",""
"Hypokalaemic periodic paralysis",1759,"domestic cat","WNK4","WNK lysine deficient protein kinase 4","",""
"Dihydropyrimidinase deficiency",1776,"domestic cat","DPYS","dihydropyrimidinase","",""
"Niemann-Pick disease, type A",1795,"domestic cat","SMPD1","sphingomyelin phosphodiesterase 1, acid lysosomal","",""
"Muscular dystrophy, Becker type",1888,"pig, domestic cat","DMD","dystrophin","",""
"Hypotrichosis, with thymic aplasia",1949,"domestic cat","FOXN1","forkhead box N1","",""
"Neuronal ceroid lipofuscinosis, 7",1962,"dog, Japanese macaque, domestic cat, rabbit","MFSD8","major facilitator superfamily domain containing 8","CLN7",""
"Tail, short and kinked (Japanese bobtail)",1987,"domestic cat","HES7","hes family bHLH transcription factor 7","",""
"Glaucoma 3, primary congenital",2017,"domestic cat","LTBP2","latent transforming growth factor beta binding protein 2","",""
"Cystinuria, type B",2023,"domestic cat","SLC7A9","solute carrier family 7 (amino acid transporter light chain, bo,+ system), member 9","",""
"Autoimmune lymphoproliferative syndrome, FASLG-related",2064,"domestic cat","FASLG","Fas ligand (TNF superfamily, member 6)","",""
"Niemann-Pick disease, type C2",2065,"domestic cat","NPC2","Niemann-Pick disease, type C2","",""
"Coat colour, albinism, oculocutaneous, HPS5-related",2116,"three-spined stickleback, domestic cat, domestic horse","Hps5","","HPS5","Hermansky-Pudlak syndrome 5"
"Verrucous epidermal keratinocytic nevi",2117,"dog, domestic cat","NSDHL","NAD(P) dependent steroid dehydrogenase-like","",""
"Methaemoglobinaemia, CYB5R3-related",2131,"dog, domestic cat","CYB5R3","cytochrome b5 reductase 3","",""
"Coat colour, golden",2159,"tiger, domestic cat","CORIN","corin, serine peptidase","",""
"classical Ehlers-Danlos syndrome (cEDS), COL5A1-related",2165,"domestic cat, dog","COL5A1","collagen, type V, alpha 1","",""
"Cardiomyopathy, hypertrophic, MYH7-related",2212,"domestic cat, pig","MYH7","myosin, heavy chain 7, cardiac muscle, beta","",""
"Hypogonadotropic hypogonadism, TAC3-related",2219,"domestic cat","TAC3","tachykinin 3","",""
"Vitamin D-deficiency rickets, type IB",2221,"domestic cat","CYP2R1","cytochrome P450 family 2 subfamily R member 1","",""
"Hypotrichosis, HR-related",2229,"domestic cat, sheep, bottlenosed dolphin, long-beaked common dolphin, beluga whale, Indo-Pacific finless porpoise, Yangtze River dolphin, minke whale, Omura's baleen whale","HR","NCBI Gene ID: 101090097","",""
"Ichthyosis, ABCA12-related",2238,"taurine cattle, pig, domestic cat","ABCA12","ATP binding cassette subfamily A member 12","",""
"Retinal atrophy, progressive, KIF3B-related",2267,"domestic cat","KIF3B","kinesin family member 3B","",""
"Curly coat, Ural Rex",2273,"domestic cat","LIPH","lipase, member H","",""
"Epidermolysis bullosa, simplex, KRT14-related",2281,"domestic cat","KRT14","keratin 14, type I","",""
"Cerebral dysgenesis, PEA15 related",2303,"domestic cat","PEA15","phosphoprotein enriched in astrocytes 15","",""
"Cardiomyopathy, hypertrophic, ALMS1-related",2316,"domestic cat","ALMS1","Alstrom syndrome 1","",""
"Encephalopathy, ASPA-related",2325,"domestic cat","ASPA","aspartoacylase","",""
"Forebrain commissural malformation, ventriculomegaly and interhemispheric cysts, GDF7-related",2366,"domestic cat","GDF7","growth differentiation factor 7","",""
"Spinal muscular atrophy, LIX1-related",2389,"domestic cat","LIX1","Lix1 homolog (chicken)","",""
"Xanthinuria, type I",2445,"dog, domestic cat","XDH","xanthine dehydrogenase","",""
"Hair shaft dysplasia, DSG4-related",2452,"domestic cat","DSG4","desmoglein 4","",""
"Retinopathy, RDH5-related",2469,"domestic cat","RDH5","retinol dehydrogenase 5 (11-cis/9-cis)","",""
"Skeletal dysplasia, LTBP3-related",2485,"domestic cat","LTBP3","latent transforming growth factor beta binding protein 3","",""
"Polycystic kidney disease-2",2525,"domestic cat, pig","PKD2","polycystic kidney disease 2 (autosomal dominant)","",""
"Enteropathy-associated T cell lymphoma, inducer of",2526,"domestic cat","STAT5B","signal transducer and activator of transcription 5B","",""
"Osteogenesis imperfecta, CREB3L1-related",2533,"domestic cat","CREB3L1","cAMP responsive element binding protein 3-like 1","",""
"Chondrodysplasia, UGDH-related",2541,"domestic cat","UGDH","UDP-glucose 6-dehydrogenase","",""
"Multiple acyl-CoA dehydrogenase deficiency",1457,"domestic cat","ETFDH","electron-transferring-flavoprotein dehydrogenase","",""
"Coat colour and pattern, charcoal, ASIP-related",2549,"domestic cat","ASIP","agouti signaling protein","",""
"Osteochondromatosis, EXT1-related",2554,"domestic cat","EXT1","exostosin glycosyltransferase 1","",""
"Cat allergen",2593,"domestic cat","CH2","major allergen I, polypeptide chain 2","",""
"Pyknodysostosis",2607,"domestic cat","CTSK","cathepsin K","",""
"Sebaceous gland dysplasia, SOAT1-related",2669,"domestic cat","SOAT1","sterol O-acyltransferase 1","",""
"Frontonasal dysplasia, ALX1-related",2717,"domestic cat","ALX1","ALX homeobox 1","",""
"Epidermolysis bullosa, junctionalis, COL17A1-related",2793,"domestic cat","COL17A1","collagen, type XVII, alpha 1","",""
"Epileptic encephalopathy, CAD-related",2939,"domestic cat","CAD","carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase","",""
"Cardiomyopathy, hypertrophic, MYBPC3-related, autosomal dominant",2951,"domestic cat","MYBPC3","myosin binding protein C3","",""
"Cardiomyopathy, hypertrophic, MYBPC3-related, autosomal recessive",2952,"domestic cat","MYBPC3","myosin binding protein C3","",""
"REM sleep behaviour disorder, FAM8A1-related",2959,"domestic cat","FAM8A1","family with sequence similarity 8 member A1","",""
"Deafness, LHFPL5-related",3031,"domestic cat","LHFPL5","LHFPL tetraspan subfamily member 5","",""
"Osteogenesis imperfecta, BMP1-related",3044,"domestic cat","BMP1","bone morphogenetic protein 1","",""
